,1,2,3,4,5,6,7,8,9,10
1,50129.6,49126,48079.2,43264,42574.4,41798.4,41412,38241.6,31546.4,22886.4
2,32716.8,28440.8,19760,17525.2,7742,65.6,-1788.8,-4628.4,-5824,-9862.4
3,53632,54087.2,44886.4,31648,30829.6,16964.8,6100.8,5151.2,4268,1136.8
4,59787.2,57952,55177.2,51777.6,42296,32016,26681.6,22428,21932.8,15140.4
5,49196,48488,40810,37604,34182,28751.2,25438.8,18128,7935.2,3120.8
6,31052,28428.4,25287.2,25748,14408.8,9683.2,2016,72.8,-920,-2970.4
7,45785.6,42416.8,42180,35443.2,23099.6,21840,15103.2,6876,-3858.4,-5054
8,54668,58044.8,55820.8,55476,42259.2,38652.8,36364.8,28362.8,5370.4,4356
9,51900,51771.2,49764,48148.8,44132,39532.8,31433.6,26984.8,26188.8,23923.2
10,48939.2,44814.4,45204.8,40810,29440,19548.8,17922,16227.2,14489.2,10764
11,54330,53133.6,45231.2,41300.8,40936,39036.8,36836.8,29516,25996.8,25220
12,47598.4,35827.2,37483.6,30388.8,31061.6,14929.6,10524.8,5904,4004,-12982.8
13,53632,45231.2,39984,38086.4,37980,36836.8,18153.6,14440,10444.8,-3128.4
14,55140,55054.4,49957.6,44345.6,41798.4,37706,38086.4,38824,32215.2,21622
15,36604.8,34424.8,35443.2,29072,27519.2,26075.2,26316,20939.2,-2938.8,-9061.6
16,54499.6,58188,54496,30004.8,25146.4,24499.2,19512,17763.2,6166.4,1125.2
17,48268.8,40266.8,33713.6,29999.2,31061.6,21580,19118.4,1020.8,-2875.6,-4894.4
18,50402,44992,38556,39076.8,36788,33505.6,28907.2,14652,9506,-2059.2
19,54947.2,51448.8,53201.6,53939.2,50616,50195.6,26900.8,26188.8,18739.2,16839.2
20,30296,21527.2,20580.8,17525.2,18428,2888.4,1032.4,-900,-3858.4,-9862.4
21,56610.4,57227.6,48448,45554.4,44286.4,42333.2,39817.6,39246,38652.8,22077.2
22,43904,42997.6,24684.8,21393.2,21060,7150.4,6646.8,5838.4,-2844,-7106
23,50803.2,44886.4,42705.6,35363.2,32016,21929.6,14489.2,10764,8284,1148.4
24,52710,48488,48294.4,48448,45968,45580,46208.8,40367.6,35607.2,22886.4
25,44660,38396.8,40810,41180.4,34604,31819.2,23018,13072,-10266,-13235.2
26,56034.8,53412.8,41641.6,42400,37262.4,34034,29790.4,27591.2,5096.4,77.6
27,45936,42723.2,38944,37681.2,31819.2,18644.8,14163.6,13832,11996.8,-940
28,52768,40803.2,39508,37220.8,29868.4,18348.8,16492,8371.2,5370.4,3286.8
29,48660,50402,38556,35870,35363.2,32016,30204,20939.2,18739.2,16839.2
30,46831.6,45613.6,44136.4,41870,34624,30176,29097.6,986,-11978.4,-14137.6
31,42180,35056.8,35870,35774.4,36036,34849.6,28197.6,19364,16492,14592
32,46928,41617.6,40810,35897.6,27183.6,24780.8,19512,10009.6,4136,-7106
33,56224,49053.6,52937.2,52560,51178.4,50294.4,22409.6,20812.8,18071.2,79.2
34,50129.6,47462.8,47842.4,42400,40305.6,30912,29556.8,27894.4,21166.8,17702.4
35,49196,51900,49548.8,47584,43460,18890.8,7673.6,1055.6,-4894.4,-7960.8
36,52220,43764.4,41055.2,41180.4,26376,21929.6,14814.8,7028.8,6232,2172.8
